peth_time,r_squared,r_squared_adj,n_trials,Intercept_beta,Intercept_se,Intercept_tstat,Intercept_pvalue,C(Q_diff_bin)[T.1]_beta,C(Q_diff_bin)[T.1]_se,C(Q_diff_bin)[T.1]_tstat,C(Q_diff_bin)[T.1]_pvalue,C(Q_diff_bin)[T.2]_beta,C(Q_diff_bin)[T.2]_se,C(Q_diff_bin)[T.2]_tstat,C(Q_diff_bin)[T.2]_pvalue,C(Q_diff_bin)[T.3]_beta,C(Q_diff_bin)[T.3]_se,C(Q_diff_bin)[T.3]_tstat,C(Q_diff_bin)[T.3]_pvalue,C(Q_diff_bin)[T.4]_beta,C(Q_diff_bin)[T.4]_se,C(Q_diff_bin)[T.4]_tstat,C(Q_diff_bin)[T.4]_pvalue,Reward_beta,Reward_se,Reward_tstat,Reward_pvalue,Q_chosen_beta,Q_chosen_se,Q_chosen_tstat,Q_chosen_pvalue,RPE_abs_beta,RPE_abs_se,RPE_abs_tstat,RPE_abs_pvalue,Port_beta,Port_se,Port_tstat,Port_pvalue
-1.6199999999999999,,,4296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.566,,,3317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.512,,,2325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.458,,,1396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.404,,,617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.35,,,617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.296,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.242,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.188,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.134,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.08,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.026,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.972,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.918,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.864,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.8099999999999999,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.756,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.702,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.648,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.594,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.54,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.486,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.432,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.378,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.324,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.27,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.216,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.162,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.108,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.054,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.014753976397503088,0.014553253972403368,39277,0.0524935076848609,0.015045047800220071,3.489088793994596,0.00048520090811238496,0.007230839274602754,0.020146684434495656,0.35890964084501814,0.7196646167985103,-0.025740215830961574,0.021854111311082936,-1.1778202949807375,0.23887539396071283,0.06309183869425866,0.021414557229133498,2.9462126169214082,0.0032188007025119965,0.042761557427073535,0.02152602391877752,1.9865051524806627,0.04698420034976052,0.011206046384419313,0.006100169172338361,1.8370058383354193,0.06621658630189264,0.12244855366880195,0.007271537197249462,16.83943165622799,2.0952894340120537e-63,-0.005142955289237611,0.0060182852831556985,-0.8545549184303362,0.3928028073537727,0.022369926482178684,0.00710458151048846,3.148662092081577,0.0016414254191442976
0.054,0.013617828984802682,0.013416711200927578,39245,0.14924617404023025,0.015181823336501438,9.83058297624896,8.833295925848868e-23,-0.033198489831280105,0.020330703211042214,-1.6329238338027094,0.10249304083484247,-0.08795728514137112,0.022056575414979,-3.9878033414760212,6.680867764059097e-05,-0.011139502822938675,0.02161468692265391,-0.5153672992257682,0.606299282535586,-0.003928716812425945,0.021724810494888645,-0.1808400958595373,0.8564940240260128,0.012258984445908788,0.006157355352970565,1.9909496436639056,0.04649334730690569,0.0973022026329092,0.007339626013202345,13.257106350907296,5.00524979951689e-40,-0.000278111985212307,0.006074250062973557,-0.04578540269647074,0.9634815265805003,0.06427256768858867,0.007171915028966169,8.961702338775973,3.3343687294855585e-19
0.108,0.014669087324087338,0.014467978861453235,39205,0.16741551833925594,0.015207446298371705,11.008785765508932,3.8120033905979725e-28,0.0112147767841386,0.02036697261584456,0.5506354329466729,0.58188675225046,-0.03382410767171863,0.022096474847740712,-1.5307467777004724,0.12584005811405324,0.01985013101824702,0.0216558570600796,0.9166171979791435,0.35934890866252867,0.013733741552499899,0.021768912436489044,0.6308878127268961,0.5281175596001259,0.017605247265765456,0.006169990181091934,2.8533671446864064,0.004328126489331857,0.10812407828213587,0.007354452431249188,14.701852964976005,8.463157460849799e-49,0.007345918337654114,0.006085889668413462,1.2070409977657597,0.2274236397359147,0.0746540286104579,0.00718843615291542,10.385294801593307,3.119372909123538e-25
0.162,0.017801677485783762,0.01759870725407575,38722,0.24118284187289013,0.015421525975397744,15.639362943566917,5.786732191450103e-55,0.023329604343595163,0.02061827801046571,1.131501104590461,0.25785124773634305,-0.06636111540468521,0.022410531218360213,-2.961157625318481,0.003066709628136262,0.06214949422734858,0.021974180006050573,2.8282964010595966,0.004682048910483219,0.03231379929010278,0.022050663383623603,1.4654343376399874,0.14281057618447873,0.005836576259568356,0.006268150793401798,0.9311480294494923,0.35178280337988443,0.11521356013297673,0.007460796639056211,15.442527883664608,1.2249721660518635e-53,0.01390422885235792,0.006180155634334785,2.24981856041147,0.024466058352870964,0.07863003385282374,0.007304400659541568,10.764748200129352,5.514650034350534e-27
0.216,0.016413907063295374,0.016176626780336045,33171,0.27977558903267313,0.016862009141312684,16.592067213817973,1.409676081092894e-61,-0.00156487192401646,0.022148714139112225,-0.07065294690191816,0.943674396166224,-0.09407371583851226,0.024464415153783062,-3.8453286231109898,0.00012061582646224172,0.04486540712125937,0.02415397045302231,1.8574754493684287,0.06325239900467985,0.005014726346660505,0.024091979899197303,0.20814920017543206,0.8351137504379453,-0.023415786474786895,0.007247565813179095,-3.230848408745352,0.0012354371097132181,0.13032380620372433,0.008448953382380811,15.424846167987813,1.7099010385827942e-53,0.028735786726838453,0.007137762249192355,4.025881743271841,5.688830908224323e-05,0.05879237519876408,0.008234850186857837,7.139458990109136,9.562317567365551e-13
0.27,0.01582548550166385,0.015540382803373554,27625,0.2556905659139566,0.019814878554193338,12.903968359667081,5.505686924472673e-38,0.005488195548584423,0.024815932927278826,0.22115612436039203,0.8249725061185066,-0.08260471653946147,0.027806108543370518,-2.9707399153182092,0.0029733890386104437,0.013310974323850484,0.027551593197317002,0.4831290237381524,0.6290079572762478,0.018955055459539915,0.027484096315630153,0.6896735931157472,0.4904052708267994,-0.059999344485380184,0.010360999151204675,-5.790884026701619,7.077517687049218e-09,0.12783426035412493,0.011462152411101602,11.152727321119182,8.003033893710559e-29,0.015677052864685872,0.01024659368909399,1.5299770187405612,0.12603387131383298,0.06961394214137331,0.00965398350895112,7.210903361998459,5.701049335781294e-13
0.324,0.014481270589466355,0.014175398854702093,25785,0.18846574775222494,0.021854301819518123,8.623736841773905,6.8466013483322915e-18,0.02998281599755874,0.025939504559188992,1.155874659407765,0.24774314269519948,-0.03578610930729345,0.0292468176739018,-1.2235898519388981,0.22111817478939216,0.05809106373129793,0.0291209836054438,1.994818050048232,0.04607323912957715,0.012350508834230592,0.02903384752048533,0.42538312655656396,0.6705609557041589,-0.10257620942137893,0.013951104600765695,-7.352551095900258,2.0025002638047083e-13,0.16684715754588972,0.01501736635803895,11.110280828740303,1.298616586156033e-28,0.04742494203320695,0.013950853029937428,3.399429549679634,0.0006762884378435709,0.04711112805153552,0.010330413408207858,4.560430080572009,5.128377064620592e-06
0.378,0.017307226098539297,0.016994813835337408,25173,0.12333505442626733,0.023426818817988804,5.264694937221343,1.4157419636751766e-07,-0.007664397683283621,0.026569609036535043,-0.28846482734256823,0.7729933263708042,-0.02762686147252671,0.03008175323539846,-0.9183926633643489,0.3584221327417215,0.06852910254779036,0.03002512604146739,2.282391835862588,0.02247452249444976,0.029887158534063124,0.029964868455368193,0.9974066323227544,0.31857676404548746,-0.14527607729693648,0.0168180625650237,-8.638098278874596,6.0489400178713865e-18,0.16597426189996367,0.01805695255438497,9.191709475897044,4.15688929755762e-20,0.030126405077905805,0.01703382954075302,1.768621965238593,0.07696909523785565,0.04074777466347988,0.010720699925282623,3.8008502194324474,0.0001445401938934538
0.432,0.021726578421854326,0.02141113354589197,24819,0.08035631991869316,0.024596788422222578,3.2669435756943477,0.0010886296889415683,-0.003558167706610418,0.02663291023251358,-0.13360040925105474,0.8937196441487683,-0.057824268598962336,0.030165270152023773,-1.9169153237330756,0.055260163088813534,0.0953566162060984,0.03019443947888809,3.15808532470926,0.0015899937414156368,0.0768980192884808,0.030233494686785066,2.543471076868021,0.010981729192453445,-0.23538832400488116,0.019361190591599096,-12.157740139545817,6.516917468958019e-34,0.1553856423488191,0.020927652532875728,7.424895941134356,1.1650160553209288e-13,0.02518022629631147,0.019888209874320818,1.2660881223313907,0.20549342232950527,0.03200820768455598,0.010846434869753023,2.9510348855563464,0.003170072449510244
0.486,0.023757164814522724,0.02343918335279538,24570,-0.029548284946521595,0.026053502705985408,-1.1341386714859385,0.25674745352414274,0.030242627685907908,0.026734788116549075,1.1312088038276784,0.2579782623832902,0.008512985395514691,0.030327498634562633,0.280701863945116,0.778941443305371,0.09859390258522158,0.030409752246107556,3.242180396186608,0.0011877710518181349,0.0755466862854357,0.030459412053365203,2.480241120645308,0.013136005654748747,-0.28036879955435223,0.02214710669654763,-12.65938722361676,1.2920359722672844e-36,0.1610387571267253,0.02406968580562954,6.690521780266062,2.271574384717039e-11,-0.0015331888485098934,0.02305128388940171,-0.06651208044922859,0.9469706815634311,0.028275021828971948,0.010960301108653628,2.579766883105757,0.009892458306557486
0.54,0.020486617775016813,0.02016511007970656,24382,-0.09462878897166403,0.028103918678964675,-3.3671030027030406,0.0007607973905145952,0.01973714622020665,0.027002832398346655,0.730928738476158,0.4648297075387453,0.03813069311715591,0.030674856942283363,1.243060177555226,0.21385761650894283,0.0637003923907756,0.03078726588078036,2.0690499974062977,0.038551911616283435,0.054545466625411564,0.030822676423364448,1.769653805406223,0.07679733090404946,-0.3040868525316145,0.025413929782945918,-11.965361324625707,6.672845720056532e-33,0.1783472777927197,0.02772333228066784,6.433111142165462,1.2733820620392394e-10,0.02124230962857713,0.0266875033831185,0.7959646626973059,0.42606032710478847,0.025609131761792834,0.011109339583723645,2.3051893921140834,0.02116432672884305
0.594,0.022644617027226643,0.022322124015728195,24254,-0.1623751809587783,0.030214029678986613,-5.374165004931722,7.764805225259318e-08,-0.0026798511214431897,0.02739867452607858,-0.097809516985665,0.9220843586875221,0.06408006552356972,0.0311467801980278,2.0573576182242825,0.03966250918981779,0.05926588998955795,0.03127197640626479,1.8951757068250112,0.05808101133927887,0.039929277754301426,0.03128607504252757,1.2762635677382044,0.2018745895580364,-0.33562744699688485,0.02850228552151729,-11.775457331079956,6.381967779026847e-32,0.2030663344335494,0.031319739171366934,6.483653434099996,9.125037219709915e-11,0.03382369388731644,0.03024327452455155,1.1183872916888777,0.26341270047583043,0.03836837854285479,0.011292848535209371,3.3975819673156926,0.0006809346554185621
0.648,0.020285359980988016,0.019960440110324162,24131,-0.2403790268154175,0.032237732266490744,-7.456449629531715,9.187915368192181e-14,0.015186459749357957,0.027427673746775613,0.55369113288885,0.5797953768113526,0.058067378775012876,0.031183722166670334,1.8621054428542925,0.06260037931946605,0.06374117394308318,0.03132914764617204,2.0345645742734213,0.04190561921235297,0.03842945486154241,0.03134126396381715,1.2261616157506738,0.2201498322064367,-0.3501420235671562,0.03176232754271383,-11.023815024144147,3.425565821499356e-28,0.15868188618855547,0.03488785467161216,4.548341756240835,5.433338010305588e-06,-0.013224008842660956,0.03379390176169898,-0.39131346643283016,0.6955690024499832,0.01370976780882959,0.011321956051343758,1.210900991547519,0.2259452161054561
0.702,0.022462103346551188,0.0221363659601288,24017,-0.25528960634364595,0.034637452084083795,-7.370334449656409,1.7570031188616128e-13,0.0379554488055726,0.027239437684540863,1.3934005997162477,0.16351158385691314,0.09129382618484867,0.03095257041771615,2.949474791683063,0.0031862149232770223,0.047650886366552125,0.031080717946143123,1.5331333867229806,0.12525616967067807,0.03370935833221144,0.03111118796581515,1.0835124126166815,0.2785919256858129,-0.4335063276069405,0.03549557857413121,-12.21296693901125,3.348553756680071e-34,0.20723049850481431,0.038579768143696666,5.37148117979741,7.88185653891431e-08,0.024702339634444168,0.03746288054763352,0.659381747301452,0.5096569846861246,0.009944200788745224,0.011243507166279514,0.8844394050433791,0.3764679163590676
0.756,0.021251569951875382,0.020923763394042894,23895,-0.3165117019303486,0.037513264700061576,-8.437327554960287,3.42832355905409e-17,0.0034282528097064353,0.02750112599869301,0.12465863433625818,0.9007948558990133,0.08184438302113495,0.03125168757343575,2.618878831065222,0.008827498794397821,-0.001815985195508946,0.03136737720525615,-0.0578940720362379,0.9538334893109379,-0.004253592545587867,0.031402484970749434,-0.1354540110296995,0.892254064347672,-0.38095935224133093,0.03959131141634294,-9.622296878099226,7.053993996443026e-22,0.21236007012237537,0.0424191276239675,5.006233791625372,5.590004446782256e-07,0.024565253047182004,0.041253711612571214,0.5954677067092371,0.5515365207009655,0.013647159544707547,0.011350727985094441,1.2023157953065862,0.22925311816829932
0.8099999999999999,0.023763805363240298,0.02343485710458082,23751,-0.29644143220215285,0.04023817000891447,-7.367169832437172,1.799745704132583e-13,-0.02531964816934146,0.027845491008796765,-0.9092907775029948,0.3632058877445372,0.0487056730942029,0.031626449239906144,1.5400297619483079,0.12356642589717727,-0.01896710893464049,0.031739430405464,-0.5975881952618554,0.5501204422647108,-0.04612710096625764,0.03177549676264918,-1.4516563284851047,0.14661040128503286,-0.4236761646564684,0.04338737924029007,-9.76496326984962,1.7546720789324055e-22,0.1863871139774495,0.04679419112444755,3.9831250310911317,6.82176871268736e-05,-0.014074029578470962,0.04563128947703528,-0.3084293637056642,0.7577583472892169,0.01492364240428428,0.011488412661006545,1.2990169177102628,0.19395073840069008
0.864,0.02531448476337872,0.02498346573969501,23565,-0.36461320406252906,0.044296928696430836,-8.23111702757639,1.9499485605928425e-16,0.012592817288370523,0.028203001287657254,0.4465062834954958,0.6552356792882625,0.08862883911626758,0.032030822715923085,2.766986034117963,0.005662130207399529,0.006009597479776297,0.032138905167714685,0.18698824519427848,0.8516714597338936,0.0016562562445506218,0.03216715929235573,0.05148904289301722,0.9589362693573634,-0.4272489401887077,0.0490987684414975,-8.701826008075667,3.475856714881713e-18,0.21003081042142133,0.0540075085167434,3.88891871129933,0.00010096815798393924,-0.007790787909102708,0.052829222870386314,-0.14747118139929846,0.8827613870506601,0.0018588327110388764,0.011636811129692842,0.15973729317440086,0.8730893919479292
0.918,0.0297460322631099,0.029406945646452853,22900,-0.41537440130388464,0.0569182581123327,-7.2977356489741885,3.021915371581925e-13,-0.03177807562259341,0.028742388534188437,-1.1056170778846055,0.26890391454567925,0.09652075069837501,0.032568839191669266,2.963591982211755,0.003043840943727241,-0.021063182267481044,0.032677373611383675,-0.6445800240244325,0.5192058426337521,0.020955739293123013,0.032686449885047944,0.6411139590509334,0.5214550639638524,-0.37398135649261244,0.0660707781246335,-5.660314092065749,1.5290359972401558e-08,0.306334629911508,0.06976380629192805,4.391025177577677,1.1332302858772048e-05,0.07019319106386654,0.06840866592109192,1.0260862438807539,0.3048617762605327,0.002785155434162854,0.011842072761761767,0.23519154882717522,0.8140621689126121
0.972,0.033669984433502886,0.033332269168790396,22900,-0.30829570877686185,0.0577925318997106,-5.334525044029187,9.670447771529526e-08,-0.025531435595681242,0.02918387633995506,-0.8748473060354448,0.3816661722572131,0.11733602027609961,0.033069101907622495,3.548207042449297,0.00038863923993835806,-0.060731856843671064,0.03317930343383895,-1.830413859193071,0.0672010715091176,-0.013470118478963527,0.03318851912055652,-0.40586681285879717,0.6848442574297582,-0.5226722828050971,0.06708563612172867,-7.791120618677512,6.92307552792233e-15,0.2882979604197161,0.07083538980786011,4.06997069122821,4.717681336556166e-05,0.03191044510068005,0.06945943425849022,0.45941124400649075,0.6459432379576409,0.0149576532341139,0.012023968943183857,1.2439863496647743,0.2135173249603671
1.026,0.03241239197421131,0.03206690208962282,22414,-0.3924309533858428,0.06471313055317729,-6.064162713676277,1.3476653624125128e-09,-0.030808866077464702,0.02985521402909547,-1.0319425627778065,0.3021101643328129,0.13004189589940796,0.03379435523369123,3.8480360107525557,0.00011939867078148693,-0.03628109491866747,0.03386922957742519,-1.0712111072892503,0.2840860572925604,-0.0015894473511548696,0.03388885729865463,-0.046901768836506916,0.9625919363411776,-0.4573361779294834,0.0762560326020283,-5.997377024795791,2.0360416306184924e-09,0.3604487829064525,0.07973886679182998,4.520365004025665,6.204898976822004e-06,0.10094695997187633,0.07825772476286655,1.289929655861601,0.19708839679713258,-0.004368946185401682,0.012283355282749892,-0.3556801936305794,0.7220834280578777
1.08,0.03972131889249042,0.039369986712445515,21875,-0.4364050810034034,0.07156312167488685,-6.098183963885802,1.0907964835964614e-09,-0.00012065489124305467,0.03028976893546035,-0.003983354627106565,0.9968217875857404,0.14434367730053307,0.03420311186570683,4.2201913635015424,2.4507922102655016e-05,-0.022068189293851213,0.03432387434268398,-0.6429399278626299,0.5202698216498765,-0.003941501639435913,0.03433790721417282,-0.11478572688929266,0.9086160165140863,-0.4397608054030807,0.08549227546533518,-5.143865957590425,2.714645382847173e-07,0.3975798471523635,0.09051646424555182,4.392348402759241,1.126595043033063e-05,0.09945266733713873,0.08890226366485739,1.1186741848560136,0.2632914513838863,-0.004006939267589029,0.012464829869142104,-0.32145960351280817,0.7478651933115237
1.134,0.04120977624656985,0.040847712437741546,21194,-0.43628657068236176,0.07685802082395705,-5.676526223355063,1.3925486287128767e-08,-0.007420039090060626,0.03116455730111012,-0.23809223466159474,0.8118118600939825,0.1554847007224396,0.035027240302313356,4.438965199098791,9.0848747993878e-06,-0.05562503200886499,0.03515802249839923,-1.582143364616074,0.11363177386765021,-0.032146197438557136,0.03515621594411324,-0.9143816129033615,0.36052676670374784,-0.4228742851034979,0.09177502959133536,-4.607727036281143,4.094659292552391e-06,0.4864385638270676,0.09844387580009735,4.941278061977591,7.820397340569628e-07,0.17797761411509433,0.09673311287545643,1.8398830434025206,0.06579939140330984,0.005785560347918339,0.012751684288300756,0.4537095035536911,0.6500425733239521
1.188,0.04285258337230746,0.042478989532874434,20505,-0.3462891748956063,0.08097021313389549,-4.27674772601832,1.905018262195802e-05,-0.08647791529244708,0.031763832553727334,-2.722527741139956,0.006483937690593399,0.12935028439911886,0.03567029714924551,3.626274372145365,0.00028823696160639687,-0.06445928277530015,0.035824593993144714,-1.7993025346675215,0.07198554063832259,-0.06895979864764805,0.03579254540187816,-1.9266525438011874,0.05403675520679928,-0.4909067395020988,0.09702039389245738,-5.0598304109777805,4.232552599356534e-07,0.3660227806283084,0.10188585702932279,3.5924787924487585,0.0003283140692627732,0.06016232460282978,0.10013838351633308,0.6007918491416131,0.547985277128121,0.0064338376541078005,0.012985158099600335,0.4954762664234196,0.6202692832033243
